Name,NotAction,Targets,TurnCount,CharacterAttack,DecreaseDamage,Self,Energy,HeartLink,Deathlink,Provocation,IsMaxHealth
플레이어 에너지 2 회복,,,1,100,100,,2,데미지,데미지,0/1,0/1
플레이어 에너지 3 회복,,,1,,,,3,,,,
플레이어 에너지 4 회복,,,1,,,,4,,,,
플레이어 에너지 5 회복,,,1,,,,5,,,,
플레이어 에너지 6 회복,,,1,,,,6,,,,
플레이어 에너지 7 회복,,,1,,,,7,,,,
플레이어 에너지 8 회복,,,1,,,,8,,,,
플레이어 에너지 9 회복,,,1,,,,9,,,,
플레이어 에너지 10 회복,,,1,,,,10,,,,
,,,,,,,,,,,
플레이어 에너지 2 감소,,,1,,,,-2,,,,
플레이어 에너지 3 감소,,,1,,,,-3,,,,
플레이어 에너지 4 감소,,,1,,,,-4,,,,
플레이어 에너지 5 감소,,,1,,,,-5,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1명의 캐릭터에게 1턴간 행동 불가 부여,1,1,1,,,,,,,,
1명의 캐릭터에게 2턴간 행동 불가 부여,1,1,2,,,,,,,,
1명의 캐릭터에게 3턴간 행동 불가 부여,1,1,3,,,,,,,,
전체 캐릭터에게 1턴간 행동 불가 부여,1,,1,,,,,,,,
전체 캐릭터에게 2턴간 행동 불가 부여,,,,,,,,,,,
,,,,,,,,,,,
자신에게 1턴간 행동 불가 부여,1,1,1,,,1,,,,,
자신에게 2턴간 행동 불가 부여,1,1,2,,,1,,,,,
자신에게 3턴간 행동 불가 부여,1,1,3,,,1,,,,,
,,,,,,,,,,,
자신에게 1턴 간 도발 부여,,,1,,,,,,,1,
자신에게 2턴 간 도발 부여,,,2,,,,,,,1,
자신에게 3턴 간 도발 부여,,,3,,,,,,,1,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
플레이어 두 명에게 2턴간 위력 4000의 데스 링크 연결,,2,,,,,,,4000,,
플레이어 두 명에게 2턴간 위력 6000의 데스 링크 연결,,2,,,,,,,6000,,
플레이어 두 명에게 2턴간 위력 8000의 데스 링크 연결,,2,,,,,,,8000,,
플레이어 전체에게 2턴간 위력 2000의 데스 링크 연결,,,,,,,,,,,
플레이어 전체에게 2턴간 위력 4000의 데스 링크 연결,,,,,,,,,,,
플레이어 전체에게 2턴간 위력 6000의 데스 링크 연결,,,,,,,,,,,
