Name,Damage,AttackCount,Targets,Blood,TurnCount,Attack,DecreaseDamage,Self,HealHP,HeartLink,DeathLink
무작위 대상에게 ATK*0.4 만큼 1회 공격,40,1,1,,,100,100,,,데미지,데미지
무작위 대상에게 ATK*0.4 만큼 2회 공격,40,2,1,,,100,100,,,,
무작위 대상에게 ATK*0.4 만큼 3회 공격,40,3,1,,,100,100,,,,
무작위 대상에게 ATK*0.4 만큼 4회 공격,40,4,1,,,100,100,,,,
무작위 대상에게 ATK*0.4 만큼 5회 공격,40,5,1,,,100,100,,,,
무작위 대상에게 ATK*0.6 만큼 1회 공격,60,1,1,,,100,100,,,,
무작위 대상에게 ATK*0.6 만큼 2회 공격,60,2,1,,,100,100,,,,
무작위 대상에게 ATK*0.6 만큼 3회 공격,60,3,1,,,100,100,,,,
무작위 대상에게 ATK*0.6 만큼 4회 공격,60,4,1,,,100,100,,,,
무작위 대상에게 ATK*0.6 만큼 5회 공격,80,5,1,,,100,100,,,,
무작위 대상에게 ATK*0.8 만큼 1회 공격,80,1,1,,,100,100,,,,
무작위 대상에게 ATK*0.8 만큼 2회 공격,80,2,1,,,100,100,,,,
무작위 대상에게 ATK*0.8 만큼 3회 공격,80,3,1,,,100,100,,,,
무작위 대상에게 ATK*0.8 만큼 4회 공격,80,4,1,,,100,100,,,,
무작위 대상에게 ATK*0.8 만큼 5회 공격,80,5,1,,,100,100,,,,
무작위 대상에게 ATK*1 만큼 1회 공격,100,1,1,,,100,100,,,,
무작위 대상에게 ATK*1 만큼 2회 공격,100,2,1,,,100,100,,,,
무작위 대상에게 ATK*1 만큼 3회 공격,100,3,1,,,100,100,,,,
무작위 대상에게 ATK*1 만큼 4회 공격,100,4,1,,,100,100,,,,
무작위 대상에게 ATK*1 만큼 5회 공격,100,5,1,,,100,100,,,,
무작위로 2명을 선택하여 ATK*0.4 만큼 1회 공격,40,1,2,,,100,100,,,,
무작위로 2명을 선택하여 ATK*0.6 만큼 1회 공격,60,1,2,,,100,100,,,,
무작위로 2명을 선택하여 ATK*0.8 만큼 1회 공격,80,1,2,,,100,100,,,,
무작위로 2명을 선택하여 ATK*1 만큼 1회 공격,100,1,2,,,100,100,,,,
무작위로 3명을 선택하여 ATK*0.4 만큼 1회 공격,40,1,3,,,100,100,,,,
무작위로 3명을 선택하여 ATK*0.6 만큼 1회 공격,60,1,3,,,100,100,,,,
무작위로 3명을 선택하여 ATK*0.8 만큼 1회 공격,80,1,3,,,100,100,,,,
무작위로 3명을 선택하여 ATK*1 만큼 1회 공격,100,1,3,,,100,100,,,,
전체 대상에게 ATK*0.4 만큼 1회 공격,40,1,4,,,100,100,,,,
전체 대상에게 ATK*0.6 만큼 1회 공격,60,1,4,,,100,100,,,,
전체 대상에게 ATK*0.8 만큼 1회 공격,80,1,4,,,100,100,,,,
전체 대상에게 ATK*1 만큼 1회 공격,100,1,4,,,100,100,,,,
전체 대상에게 ATK*0.2 만큼 1회 공격,20,1,4,,,100,100,,,,
무작위 대상에게 ATK*0.2 만큼 5회 공격,20,5,1,,,100,100,,,,
무작위 대상에게 ATK*0.2 만큼 4회 공격,20,4,1,,,100,100,,,,
무작위 대상에게 ATK*0.2 만큼 3회 공격,20,3,1,,,100,100,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
