World,Character,Difficulty,Hp,Atk,turn0_general1,turn0_general2,turn0_special1,turn0_special2,turn1_general,turn1_general,turn1_special1,turn1_special2,turn2_general,turn2_general,turn2_special1,turn2_special2,turn3_general1,turn3_general2,turn3_special1,turn3_special2,turn4_general1,turn4_general2,turn4_special1,turn4_special2,turn5_general1,turn5_general2,turn5_special1,turn5_special2
월령,지방 포졸,1,14000,12000,0,0,0,0,1,0,0,0,6,0,0,0,37,0,0,0,,,,,,,,
월령,지방 포졸,2,17000,14500,0,0,0,0,1,0,0,0,6,0,0,0,37,0,0,0,,,,,,,,
월령,지방 포졸,3,20000,17500,0,0,0,0,1,0,0,0,6,0,0,0,37,0,0,0,,,,,,,,
월령,날뛰는 영혼,1,12000,20000,0,0,0,0,29,0,0,0,60,0,0,0,29,0,0,0,51,0,0,0,29,0,0,0
월령,날뛰는 영혼,2,14500,24000,0,0,0,0,29,0,0,0,60,0,0,0,29,0,0,0,51,0,0,0,29,0,0,0
월령,날뛰는 영혼,3,17500,29000,0,0,0,0,29,0,0,0,60,0,0,0,29,0,0,0,51,0,0,0,29,0,0,0
월령,폭주하는 영술사,1,40000,10000,0,0,0,0,0,0,0,0,2,0,0,0,0,0,119,0,29,0,0,0,5,0,0,0
월령,폭주하는 영술사,2,60000,15000,0,0,0,0,0,0,0,0,2,0,0,0,0,0,119,0,29,0,0,0,5,0,0,0
월령,폭주하는 영술사,3,70000,18000,0,0,0,0,0,0,0,0,2,0,0,0,0,0,119,0,29,0,0,0,5,0,0,0
월령,미지의 존재 (1),1,12000,14000,6,0,28,0,2,0,0,0,0,0,110,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (1),2,14000,16000,6,0,28,0,2,0,0,0,0,0,111,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (1),3,16000,17000,6,0,28,0,2,0,0,0,0,0,112,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (2),1,12000,14000,6,0,28,0,2,0,0,0,0,0,110,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (2),2,14000,16000,6,0,28,0,2,0,0,0,0,0,111,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (2),3,16000,17000,6,0,28,0,2,0,0,0,0,0,112,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (3),1,12000,14000,6,0,28,0,2,0,0,0,0,0,110,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (3),2,14000,16000,6,0,28,0,0,0,0,0,0,0,111,0,2,0,0,0,,,,,,,,
월령,미지의 존재 (3),3,16000,17000,6,0,28,0,0,0,0,0,0,0,112,0,2,0,0,0,,,,,,,,
