Name,Attack,CharacterAttack,DecreaseDamage,HealHP,Provocation,NotAction,HealEnerge,Blood,AllTargets,TurnCount,HeartLink,DeathLink,Energy
에너지 2 증가,0,100,100,0,0,0,0,0,0,1,0,0,2
에너지 3 증가,0,100,100,0,0,0,0,0,0,1,0,0,3
에너지 4 증가,0,100,100,0,0,0,0,0,0,1,0,0,4
에너지 5 증가,0,100,100,0,0,0,0,0,0,1,0,0,5
에너지 6 증가,0,100,100,0,0,0,0,0,0,1,0,0,6
에너지 7 증가,0,100,100,0,0,0,0,0,0,1,0,0,7
에너지 8 증가,0,100,100,0,0,0,0,0,0,1,0,0,8
에너지 9 증가,0,100,100,0,0,0,0,0,0,1,0,0,9
에너지 10 증가,0,100,100,0,0,0,0,0,0,1,0,0,10
에너지 1 감소,0,100,100,0,0,0,0,0,0,1,0,0,-1
에너지 2 감소,0,100,100,0,0,0,0,0,0,1,0,0,-2
에너지 3 감소,0,100,100,0,0,0,0,0,0,1,0,0,-3
에너지 4 감소,0,100,100,0,0,0,0,0,0,1,0,0,-4
에너지 5 감소,0,100,100,0,0,0,0,0,0,1,0,0,-5
에너지 6 감소,0,100,100,0,0,0,0,0,0,1,0,0,-6
에너지 7 감소,0,100,100,0,0,0,0,0,0,1,0,0,-7
에너지 8 감소,0,100,100,0,0,0,0,0,0,1,0,0,-8
에너지 9 감소,0,100,100,0,0,0,0,0,0,1,0,0,-9
에너지 10 감소,0,100,100,0,0,0,0,0,0,1,0,0,-10
에너지 11 감소,0,100,100,0,0,0,0,0,0,1,0,0,-11
에너지 12 감소,0,100,100,0,0,0,0,0,0,1,0,0,-12
2턴 동안 에너지 1씩 증가,0,100,100,0,0,0,0,0,0,2,0,0,1
2턴 동안 에너지 2씩 증가,0,100,100,0,0,0,0,0,0,2,0,0,2
3턴 동안 에너지 1씩 증가,0,100,100,0,0,0,0,0,0,3,0,0,1
3턴 동안 에너지 2씩 증가,0,100,100,0,0,0,0,0,0,3,0,0,2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
선택된 적 1체 ATK*0.2 만큼 공격,20,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*0.3 만큼 공격,30,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*0.4 만큼 공격,40,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*0.5 만큼 공격,50,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*0.6 만큼 공격,60,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*0.7 만큼 공격,70,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*0.8 만큼 공격,80,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*0.9 만큼 공격,90,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*1.0 만큼 공격,100,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*1.1 만큼 공격,110,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*1.2 만큼 공격,120,100,100,0,0,0,0,0,0,1,0,0,0
선택된 적 1체 ATK*1.3 만큼 공격,130,100,100,0,0,0,0,0,0,1,0,0,0
